updated;price
2022-11-19;35.5142
2022-11-18;35.5232
2022-11-17;35.4991
2022-11-16;35.4774
2022-11-15;35.5284
2022-11-14;35.4223
2022-11-13;35.4223
2022-11-12;35.4223
2022-11-11;36.0255
2022-11-10;35.9183
2022-11-09;35.8691
2022-11-08;36.0216
2022-11-07;36.5268
2022-11-06;36.5268
2022-11-05;36.5268
2022-11-04;36.5268
2022-11-03;36.2456
2022-11-02;36.1338
2022-11-01;36.2488
2022-10-31;36.1966
2022-10-30;36.1966
2022-10-29;36.1966
2022-10-28;36.0935
2022-10-27;36.1339
2022-10-26;36.078
2022-10-25;35.9782
2022-10-24;35.9975
2022-10-23;35.9975
2022-10-22;35.9975
2022-10-21;36.1775
2022-10-20;36.2297
2022-10-19;36.296
2022-10-18;36.3314
2022-10-17;37.0916
2022-10-16;37.0916
2022-10-15;37.0916
2022-10-14;37.3481
2022-10-13;37.5035
2022-10-12;37.4612
2022-10-11;36.6545
2022-10-10;36.0279
2022-10-09;36.0279
2022-10-08;36.0279
2022-10-07;35.4432
2022-10-06;34.9437
2022-10-05;34.5831
2022-10-04;33.8626
2022-10-03;32.5286
2022-10-02;32.5286
2022-10-01;32.5286
2022-09-30;33.7724
2022-09-29;34.3815
2022-09-28;34.2209
2022-09-27;34.1171
2022-09-26;34.1768
2022-09-25;34.1768
2022-09-24;34.1768
2022-09-23;35.1952
2022-09-22;35.805
2022-09-21;35.3034
2022-09-20;35.3919
2022-09-19;35.3127
2022-09-18;35.3127
2022-09-17;35.3127
2022-09-16;35.0978
2022-09-15;35.1618
2022-09-14;35.3339
2022-09-13;35.5628
2022-09-12;35.5704
2022-09-11;35.5704
2022-09-10;35.5704
2022-09-09;35.7653
2022-09-08;35.9891
2022-09-07;35.7967
2022-09-06;35.8255
2022-09-05;35.5125
2022-09-04;35.5125
2022-09-03;35.5125
2022-09-02;35.4335
2022-09-01;35.4345
2022-08-31;35.5104
2022-08-30;35.508
2022-08-29;35.3485
2022-08-28;35.3485
2022-08-27;35.3485
2022-08-26;35.1588
2022-08-25;35.2926
2022-08-24;35.2331
2022-08-23;35.1423
2022-08-22;34.7836
2022-08-21;34.7836
2022-08-20;34.7836
2022-08-19;35.2688
2022-08-18;35.7384
2022-08-17;36.1322
2022-08-16;36.1028
2022-08-15;35.8231
2022-08-14;35.8231
2022-08-13;35.8231
2022-08-12;35.7531
2022-08-11;35.6536
2022-08-10;35.6106
2022-08-09;35.5723
2022-08-08;35.5115
2022-08-07;35.5115
2022-08-06;35.5115
2022-08-05;35.4459
2022-08-04;35.4338
2022-08-03;35.3879
2022-08-02;36.5004
2022-08-01;36.0648
2022-07-31;36.0648
2022-07-30;36.0648
2022-07-29;35.4136
2022-07-28;35.4234
2022-07-27;34.5062
2022-07-26;33.9895
2022-07-25;33.7598
2022-07-24;33.7598
2022-07-23;33.7598
2022-07-22;33.2225
2022-07-21;32.2642
2022-07-20;32.61
2022-07-19;33.2715
2022-07-18;34.019
2022-07-17;34.019
2022-07-16;34.019
2022-07-15;34.2687
2022-07-14;34.4307
2022-07-13;34.6201
2022-07-12;36.0615
2022-07-11;36.0391
2022-07-10;36.0391
2022-07-09;36.0391
2022-07-08;37.1428
2022-07-07;37.0065
2022-07-06;34.4187
2022-07-05;32.4034
2022-07-04;31.628
2022-07-03;31.628
2022-07-02;31.628
2022-07-01;30.8896
2022-06-30;30.0929
2022-06-29;31.1588
2022-06-28;31.3906
2022-06-27;31.3667
2022-06-26;31.3667
2022-06-25;31.3667
2022-06-24;31.3869
2022-06-23;31.3405
2022-06-22;32.1812
2022-06-21;33.0428
2022-06-20;33.3589
2022-06-19;33.3589
2022-06-18;33.3589
2022-06-17;33.4524
2022-06-16;33.3308
2022-06-15;33.5839
2022-06-14;33.9871
2022-06-13;33.9871
2022-06-12;33.9871
2022-06-11;33.9871
2022-06-10;34.3468
2022-06-09;35.4284
2022-06-08;35.8568
2022-06-07;35.9467
2022-06-06;36.4505
2022-06-05;36.4505
2022-06-04;36.4505
2022-06-03;36.2206
2022-06-02;36.1608
2022-06-01;36.2394
2022-05-31;37.1162
2022-05-30;39.0605
2022-05-29;39.0605
2022-05-28;39.0605
2022-05-27;36.4997
2022-05-26;33.1174
2022-05-25;33.5112
2022-05-24;34.2404
2022-05-23;34.6389
2022-05-22;34.6389
2022-05-21;34.6389
2022-05-20;36.7077
2022-05-19;37.3908
2022-05-18;37.3781
2022-05-17;37.3203
2022-05-16;37.5176
2022-05-15;37.5176
2022-05-14;37.5176
2022-05-13;38.7009
2022-05-12;40.4935
2022-05-11;39.6378
2022-05-10;39.6378
2022-05-09;39.6378
2022-05-08;39.6378
2022-05-07;39.6378
2022-05-06;38.9634
2022-05-05;40.8329
2022-05-04;41.7786
2022-05-03;41.7786
2022-05-02;41.7786
2022-05-01;41.7786
2022-04-30;41.7786
2022-04-29;42.5266
2022-04-28;42.8685
2022-04-27;42.7699
2022-04-26;43.1536
2022-04-25;43.2382
2022-04-24;43.2382
2022-04-23;43.2382
2022-04-22;44.1171
2022-04-21;45.3417
2022-04-20;46.4875
2022-04-19;46.737
2022-04-18;47.0845
2022-04-17;47.0845
2022-04-16;47.0845
2022-04-15;47.8165
2022-04-14;46.9689
2022-04-13;46.8396
2022-04-12;46.5645
2022-04-11;44.0295
2022-04-10;44.0295
2022-04-09;44.0295
2022-04-08;44.8557
2022-04-07;48.586
2022-04-06;49.0306
2022-04-05;49.1725
2022-04-04;49.2029
2022-04-03;49.2029
2022-04-02;49.2029
2022-04-01;49.1455
2022-03-31;49.5609
2022-03-30;50.8872
2022-03-29;55.268
2022-03-28;56.411
2022-03-27;56.411
2022-03-26;56.411
2022-03-25;56.6375
2022-03-24;60.8337
2022-03-23;61.3717
2022-03-22;61.8212
2022-03-21;61.3071
2022-03-20;61.3071
2022-03-19;61.3071
2022-03-18;61.8077
2022-03-17;63.7701
2022-03-16;65.7092
2022-03-15;67.9384
2022-03-14;68.8557
2022-03-13;68.8557
2022-03-12;68.8557
2022-03-11;70.9946
2022-03-10;68.2851
2022-03-09;62.2792
2022-03-08;62.2792
2022-03-07;62.2792
2022-03-06;62.2792
2022-03-05;62.2792
2022-03-04;65.7778
2022-03-03;60.7703
2022-03-02;53.9998
2022-03-01;55.067
2022-02-28;49.1751
2022-02-27;49.1751
2022-02-26;49.1751
2022-02-25;51.1647
2022-02-24;47.3334
2022-02-23;47.3334
2022-02-22;45.1837
2022-02-21;44.2897
2022-02-20;44.2897
2022-02-19;44.2897
2022-02-18;44.5866
2022-02-17;44.1519
2022-02-16;44.8299
2022-02-15;45.0713
2022-02-14;44.1358
2022-02-13;44.1358
2022-02-12;44.1358
2022-02-11;43.9812
2022-02-10;44.0268
2022-02-09;44.3227
2022-02-08;44.2421
2022-02-07;44.7622
2022-02-06;44.7622
2022-02-05;44.7622
2022-02-04;45.1148
2022-02-03;45.0176
2022-02-02;45.3974
2022-02-01;45.5975
2022-01-31;45.8019
2022-01-30;45.8019
2022-01-29;45.8019
2022-01-28;46.4667
2022-01-27;46.4648
2022-01-26;46.2873
2022-01-25;45.5356
2022-01-24;45.1385
2022-01-23;45.1385
2022-01-22;45.1385
2022-01-21;44.9916
2022-01-20;45.2441
2022-01-19;44.9292
2022-01-18;44.4525
2022-01-17;44.5949
2022-01-16;44.5949
2022-01-15;44.5949
2022-01-14;43.8897
2022-01-13;43.8656
2022-01-12;44.0468
2022-01-11;44.221
2022-01-10;43.7273
2022-01-09;43.7273
2022-01-08;43.7273
2022-01-07;43.7273
2022-01-06;43.7273
2022-01-05;43.7273
2022-01-04;43.7273
2022-01-03;43.7273
2022-01-02;43.7273
2022-01-01;43.7273
2021-12-31;43.7273
2021-12-30;43.3499
2021-12-29;43.2583
2021-12-28;43.1035
2021-12-27;43.0775
2021-12-26;43.0775
2021-12-25;43.0775
2021-12-24;43.1773
2021-12-23;43.4315
2021-12-22;43.1548
2021-12-21;43.7285
2021-12-18;43.3979
2021-12-17;43.3024
2021-12-16;43.4673
2021-12-15;43.243
2021-12-14;43.2082
2021-12-11;43.3231
2021-12-10;43.3195
2021-12-09;43.464
2021-12-08;43.6374
2021-12-07;43.3604
2021-12-04;43.4035
2021-12-03;43.5925
2021-12-02;43.5401
2021-12-01;44.0804
2021-11-30;44.1329
2021-11-27;44.4893
2021-11-26;43.9084
2021-11-25;43.7743
2021-11-24;44.0451
2021-11-23;43.2317
2021-11-20;42.8262
2021-11-17;42.7047
2021-11-16;42.5382
2021-11-13;42.2671
2021-11-12;41.9049
2021-11-11;41.6098
2021-11-10;41.958
2021-11-09;42.0232
2021-11-04;42.0763
2021-11-03;42.0708
2021-11-02;41.8401
2021-10-30;41.5068
2021-10-29;41.5072
2021-10-28;41.0891
2021-10-27;40.9374
2021-10-26;41.2799
2021-10-23;41.7082
2021-10-22;41.7836
2021-10-21;41.822
2021-10-20;41.7701
2021-10-19;41.8902
2021-10-16;41.9288
2021-10-15;42.2511
2021-10-14;42.2941
2021-10-13;42.3073
2021-10-12;42.1644
2021-10-09;42.3709
2021-10-08;42.5459
2021-10-07;42.7123
2021-10-06;42.7125
2021-10-05;42.9217
2021-10-02;42.9202
2021-10-01;42.7688
2021-09-30;42.8257
2021-09-29;42.677
2021-09-28;42.7671
2021-09-25;42.9712
2021-09-24;42.8043
2021-09-23;42.8962
2021-09-22;43.0881
2021-09-21;43.1616
2021-09-18;42.7076
2021-09-17;42.6327
2021-09-16;42.8793
2021-09-15;42.7999
2021-09-14;43.016
2021-09-11;42.8252
2021-09-10;43.0424
2021-09-09;43.2267
2021-09-08;43.0788
2021-09-07;42.9393
2021-09-04;42.8808
2021-09-03;42.8776
2021-09-02;43.079
2021-09-01;43.1301
2021-08-31;43.3045
2021-08-28;43.5471
2021-08-27;43.5496
2021-08-26;43.4036
2021-08-25;43.5235
2021-08-24;43.5942
2021-08-21;43.7693
2021-08-20;43.6435
2021-08-19;43.2391
2021-08-18;43.2462
2021-08-17;43.1972
2021-08-14;43.2443
2021-08-13;43.3002
2021-08-12;43.5371
2021-08-11;43.3174
2021-08-10;43.2653
2021-08-07;43.0432
2021-08-06;43.0653
2021-08-05;42.8403
2021-08-04;42.8913
2021-08-03;42.9756
2021-07-31;43.0481
2021-07-30;43.0785
2021-07-29;43.3248
2021-07-28;43.465
2021-07-27;43.6127
2021-07-24;43.4175
2021-07-23;43.3752
2021-07-22;43.8462
2021-07-21;43.844
2021-07-20;43.7589
2021-07-17;43.6525
2021-07-16;43.6843
2021-07-15;43.6278
2021-07-14;43.5897
2021-07-13;43.928
2021-07-10;43.8302
2021-07-09;44.2585
2021-07-08;43.5892
2021-07-07;43.123
2021-07-06;43.1748
2021-07-03;43.3299
2021-07-02;42.9127
2021-07-01;42.8036
2021-06-30;42.597
2021-06-29;42.4825
2021-06-26;42.4776
2021-06-25;42.5697
2021-06-24;42.7705
2021-06-23;43.0642
2021-06-22;43.0834
2021-06-19;42.5083
2021-06-18;42.675
2021-06-17;42.3969
2021-06-16;42.2789
2021-06-12;42.1893
2021-06-11;42.4941
2021-06-10;42.134
2021-06-09;42.8638
2021-06-08;42.6338
2021-06-05;43.1266
2021-06-04;43.1216
2021-06-03;43.2595
2021-06-02;43.1084
2021-06-01;42.8484
2021-05-29;43.3119
2021-05-28;43.236
2021-05-27;43.2453
2021-05-26;43.1997
2021-05-25;43.2764
2021-05-22;43.308
2021-05-21;43.32
2021-05-20;43.3654
2021-05-19;43.378
2021-05-18;43.4689
2021-05-15;43.5531
2021-05-14;43.7649
2021-05-13;43.5786
2021-05-12;43.6473
2021-05-08;43.6358
2021-05-07;43.8946
2021-05-06;44.0622
2021-05-05;44.2947
2021-05-01;44.0524
2021-04-30;43.78
2021-04-29;44.1077
2021-04-28;44.1188
2021-04-27;44.0071
2021-04-24;44.1962
2021-04-23;44.9804
2021-04-22;45.2147
2021-04-21;44.7413
2021-04-20;44.8788
2021-04-17;44.4694
2021-04-16;45.3095
2021-04-15;44.5454
2021-04-14;45.47
2021-04-13;45.6212
2021-04-10;45.4183
2021-04-09;45.3803
2021-04-08;45.7758
2021-04-07;44.956
2021-04-06;45.0884
2021-04-03;44.7754
2021-04-02;44.6188
2021-04-01;44.5187
2021-03-31;44.557
2021-03-30;44.6314
2021-03-27;44.5895
2021-03-26;44.8347
2021-03-25;44.8225
2021-03-24;44.3546
2021-03-23;43.9132
2021-03-20;43.6368
2021-03-19;43.3539
2021-03-18;43.0264
2021-03-17;42.944
2021-03-16;43.1028
2021-03-13;43.2655
2021-03-12;43.2605
2021-03-11;43.5782
2021-03-10;43.7104
2021-03-06;43.8067
2021-03-05;43.4293
2021-03-04;43.2717
2021-03-03;43.8938
2021-03-02;43.5814
2021-02-27;43.8124
2021-02-26;43.2459
2021-02-25;43.4098
2021-02-21;43.5196
2021-02-20;43.5384
2021-02-19;43.4229
2021-02-18;43.4178
2021-02-17;43.1368
2021-02-16;43.1484
2021-02-13;43.5184
2021-02-12;43.4125
2021-02-11;43.4683
2021-02-10;43.6252
2021-02-09;43.7082
2021-02-06;44.2088
2021-02-05;44.5729
2021-02-04;44.7793
2021-02-03;44.6763
2021-02-02;44.441
2021-01-30;44.8809
2021-01-29;44.8413
2021-01-28;44.1672
2021-01-27;44.5176
2021-01-26;44.0594
2021-01-23;43.7678
2021-01-22;43.1839
2021-01-21;43.1754
2021-01-20;43.3928
2021-01-19;43.5394
2021-01-16;43.2874
2021-01-15;43.435
2021-01-14;43.2763
2021-01-13;43.7118
2021-01-12;43.8586
2021-01-01;43.4819
2020-12-31;43.4819
2020-12-30;43.353
2020-12-29;43.3888
2020-12-26;43.0797
2020-12-25;44.049
2020-12-24;44.4127
2020-12-23;44.3495
2020-12-22;43.9506
2020-12-19;43.1521
2020-12-18;42.9536
2020-12-17;43.2137
2020-12-16;43.2285
2020-12-15;42.9236
2020-12-12;43.0368
2020-12-11;43.3858
2020-12-10;43.1464
2020-12-09;43.356
2020-12-08;43.7025
2020-12-05;43.7039
2020-12-04;44.2611
2020-12-03;44.5057
2020-12-02;44.9207
2020-12-01;44.8499
2020-11-28;44.6497
2020-11-27;44.4095
2020-11-26;44.4218
2020-11-25;44.6231
2020-11-24;44.5909
2020-11-21;44.7393
2020-11-20;44.8868
2020-11-19;44.6891
2020-11-18;44.8811
2020-11-17;45.2735
2020-11-14;45.5128
2020-11-13;45.3883
2020-11-12;44.8543
2020-11-11;44.9663
2020-11-10;45.2922
2020-11-07;45.4311
2020-11-06;46.1777
2020-11-04;47.0869
2020-11-03;47.4249
2020-10-31;46.6935
2020-10-30;46.4214
2020-10-29;45.6457
2020-10-28;45.0004
2020-10-27;44.9937
2020-10-24;45.0069
2020-10-23;45.3684
2020-10-22;45.3397
2020-10-21;45.7787
2020-10-20;45.8647
2020-10-17;45.8884
2020-10-16;45.8776
2020-10-15;45.4832
2020-10-14;45.4888
2020-10-13;45.3348
2020-10-10;45.3375
2020-10-09;45.8597
2020-10-08;45.9636
2020-10-07;46.2107
2020-10-06;45.9848
2020-10-03;45.9632
2020-10-02;45.484
2020-10-01;46.3712
2020-09-30;46.9008
2020-09-29;46.3045
2020-09-26;45.2145
2020-09-25;45.4255
2020-09-24;44.9408
2020-09-23;44.8918
2020-09-22;44.7546
2020-09-19;44.1624
2020-09-18;44.2579
2020-09-17;44.1011
2020-09-16;44.2545
2020-09-15;43.9758
2020-09-12;44.0786
2020-09-11;44.454
2020-09-10;44.7742
2020-09-09;44.7113
2020-09-08;44.4915
2020-09-05;44.2509
2020-09-04;44.4191
2020-09-03;43.4719
2020-09-02;43.3107
2020-09-01;43.4396
2020-08-29;43.9307
2020-08-28;44.2822
2020-08-27;44.4602
2020-08-26;43.8567
2020-08-25;43.8013
2020-08-22;43.6138
2020-08-21;43.4203
2020-08-20;43.1072
2020-08-19;43.2208
2020-08-18;42.9474
2020-08-15;43.0934
2020-08-14;43.3235
2020-08-13;43.1048
2020-08-12;43.056
2020-08-11;43.4226
2020-08-08;43.3417
2020-08-07;42.9898
2020-08-06;43.1316
2020-08-05;43.1905
2020-08-04;43.6484
2020-08-01;43.2172
2020-07-31;43.1803
2020-07-30;42.5161
2020-07-29;42.3305
2020-07-28;41.843
2020-07-25;42.1409
2020-07-24;41.7675
2020-07-23;41.6646
2020-07-22;41.7697
2020-07-21;42.356
2020-07-18;42.2095
2020-07-17;41.9253
2020-07-16;41.6715
2020-07-15;41.8643
2020-07-14;41.6409
2020-07-11;41.9245
2020-07-10;41.7187
2020-07-09;41.9293
2020-07-08;42.479
2020-07-07;41.9899
2020-07-04;41.4949
2020-07-03;41.5067
2020-07-02;41.4604
2020-07-01;41.4604
2020-06-30;41.172
2020-06-27;40.6877
2020-06-26;40.8864
2020-06-25;40.5165
2020-06-24;40.5165
2020-06-23;40.6146
2020-06-20;40.9491
2020-06-19;40.9759
2020-06-18;40.9562
2020-06-17;41.1155
2020-06-16;41.4943
2020-06-12;40.7438
2020-06-11;40.447
2020-06-10;40.4801
2020-06-09;40.2666
2020-06-06;40.455
2020-06-05;40.6809
2020-06-04;40.2837
2020-06-03;40.662
2020-06-02;41.0913
2020-05-30;41.7047
2020-05-29;41.9105
2020-05-28;41.8883
2020-05-27;41.9339
2020-05-26;42.2023
2020-05-23;42.3698
2020-05-22;41.8061
2020-05-21;42.2956
2020-05-20;42.6713
2020-05-19;42.6583
2020-05-16;42.7903
2020-05-15;43.2136
2020-05-14;43.0102
2020-05-13;43.2848
2020-05-09;43.5441
2020-05-08;43.3229
2020-05-07;43.2382
2020-05-01;42.8684
2020-04-30;43.4361
2020-04-29;43.9556
2020-04-28;43.9116
2020-04-25;44.0414
2020-04-24;44.2847
2020-04-23;45.4121
2020-04-22;44.9491
2020-04-21;44.0116
2020-04-18;43.5863
2020-04-17;44.0388
2020-04-16;43.4509
2020-04-15;43.2154
2020-04-14;43.3389
2020-04-11;43.4727
2020-04-10;43.9758
2020-04-09;44.6507
2020-04-08;44.4769
2020-04-07;45.0383
2020-04-04;45.933
2020-04-03;45.933
2020-04-02;45.933
2020-04-01;45.933
2020-03-28;45.933
2020-03-27;46.5179
2020-03-26;45.9687
2020-03-25;46.593
2020-03-24;47.7938
2020-03-21;46.1173
2020-03-20;47.2485
2020-03-19;45.5132
2020-03-18;43.5541
2020-03-17;43.3411
2020-03-14;42.7926
2020-03-13;43.6354
2020-03-12;42.1291
2020-03-11;42.4526
2020-03-10;39.7981
2020-03-07;39.7981
2020-03-06;39.0129
2020-03-05;38.9498
2020-03-04;39.1652
2020-03-03;39.0966
2020-02-29;39.4877
2020-02-28;38.6736
2020-02-27;38.6193
2020-02-26;38.2678
2020-02-25;37.902
2020-02-22;37.902
2020-02-21;37.5722
2020-02-20;37.5404
2020-02-19;37.589
2020-02-18;37.3171
2020-02-15;37.4027
2020-02-14;37.4899
2020-02-13;37.163
2020-02-12;37.6947
2020-02-11;37.5896
2020-02-08;37.4135
2020-02-07;37.016
2020-02-06;37.238
2020-02-05;37.3912
2020-02-04;37.6711
2020-02-01;37.2169
2020-01-31;37.1564
2020-01-30;36.7777
2020-01-29;37.035
2020-01-28;36.7451
2020-01-25;36.4298
2020-01-24;36.5172
2020-01-23;36.4482
2020-01-22;36.4605
2020-01-21;36.2307
2020-01-18;36.2707
2020-01-17;36.292
2020-01-16;36.2115
2020-01-15;36.2004
2020-01-14;35.9254
2020-01-11;36.1115
2020-01-10;36.0943
2020-01-09;36.4902
2020-01-01;36.4902
2019-12-31;36.4902
2019-12-28;36.5644
2019-12-27;36.4088
2019-12-26;36.3787
2019-12-25;36.6444
2019-12-24;36.6931
2019-12-21;36.7858
2019-12-20;36.8572
2019-12-19;36.8895
2019-12-18;36.8598
2019-12-17;36.5934
2019-12-14;36.8726
2019-12-13;37.2683
2019-12-12;37.4685
2019-12-11;37.4765
2019-12-10;37.5623
2019-12-07;37.5588
2019-12-06;37.6148
2019-12-05;37.8396
2019-12-04;37.8073
2019-12-03;37.9662
2019-11-30;37.7729
2019-11-29;37.784
2019-11-28;37.7083
2019-11-27;37.7388
2019-11-26;37.5854
2019-11-23;37.5538
2019-11-22;37.6322
2019-11-21;37.7373
2019-11-20;37.5909
2019-11-19;37.5798
2019-11-16;37.6588
2019-11-15;37.8486
2019-11-14;37.8431
2019-11-13;37.6381
2019-11-12;37.6729
2019-11-09;37.5653
2019-11-08;37.5655
2019-11-07;37.4819
2019-11-06;37.0565
2019-11-05;37.5156
2019-11-02;37.5156
2019-11-01;37.3651
2019-10-31;37.4229
2019-10-30;37.3986
2019-10-29;37.4209
2019-10-26;37.7227
2019-10-25;37.4041
2019-10-24;37.6067
2019-10-23;37.5088
2019-10-22;37.5836
2019-10-19;37.6977
2019-10-18;37.7332
2019-10-17;37.9284
2019-10-16;37.8749
2019-10-15;37.94
2019-10-12;37.8566
2019-10-11;38.1619
2019-10-10;38.3717
2019-10-09;38.2359
2019-10-08;38.2116
2019-10-05;38.3319
2019-10-04;38.3915
2019-10-03;38.5735
2019-10-02;38.3537
2019-10-01;38.1024
2019-09-28;37.9697
2019-09-27;37.895
2019-09-26;37.8351
2019-09-25;37.5514
2019-09-24;37.6925
2019-09-21;37.6355
2019-09-20;37.8543
2019-09-19;37.9776
2019-09-18;37.7962
2019-09-17;37.6229
2019-09-14;38.0024
2019-09-13;38.4267
2019-09-12;38.5689
2019-09-11;38.5731
2019-09-10;38.65
2019-09-07;38.9025
2019-09-06;38.9347
2019-09-05;39.1985
2019-09-04;39.4384
2019-09-03;39.2711
