updated;price
2019-08-31;39.1923
2019-08-30;39.344
2019-08-29;39.1469
2019-08-28;39.0574
2019-08-27;38.888
2019-08-24;38.6706
2019-08-23;38.6794
2019-08-22;39.0587
2019-08-21;39.3658
2019-08-20;39.2621
2019-08-17;38.9013
2019-08-16;38.8392
2019-08-15;38.434
2019-08-14;38.6688
2019-08-13;38.5669
2019-08-10;38.4641
2019-08-09;38.3907
2019-08-08;38.3691
2019-08-07;38.4338
2019-08-06;38.3464
2019-08-03;38.1033
2019-08-02;37.6269
2019-08-01;37.3812
2019-07-31;37.3587
2019-07-30;37.4424
2019-07-27;37.2102
2019-07-26;37.2279
2019-07-25;37.2038
2019-07-24;36.9976
2019-07-23;37.1221
2019-07-20;37.0566
2019-07-19;37.0342
2019-07-18;37.1029
2019-07-17;37.025
2019-07-16;37.0339
2019-07-13;37.1473
2019-07-12;37.132
2019-07-11;37.6061
2019-07-10;37.5868
2019-07-09;37.648
2019-07-06;37.4796
2019-07-05;37.3718
2019-07-04;37.4271
2019-07-03;37.2688
2019-07-02;37.1672
2019-06-29;37.1798
2019-06-28;37.1619
2019-06-27;37.0223
2019-06-26;36.8541
2019-06-25;37.0819
2019-06-22;37.2116
2019-06-21;37.3638
2019-06-20;37.7126
2019-06-19;37.9223
2019-06-18;37.9126
2019-06-15;37.9797
2019-06-14;38.0969
2019-06-13;38.0288
2019-06-12;38.0288
2019-06-11;38.1915
2019-06-08;38.3375
2019-06-07;38.4521
2019-06-06;38.3874
2019-06-05;38.4093
2019-06-04;38.6411
2019-06-01;38.5402
2019-05-31;38.3485
2019-05-30;38.2602
2019-05-29;38.0427
2019-05-28;37.998
2019-05-25;38.0846
2019-05-24;38.0143
2019-05-23;37.9697
2019-05-22;38.0414
2019-05-21;38.0128
2019-05-18;38.0977
2019-05-17;38.0547
2019-05-16;38.2251
2019-05-15;38.4911
2019-05-14;38.5914
2019-05-11;38.449
2019-05-10;38.449
2019-05-09;38.449
2019-05-08;38.4419
2019-05-07;38.5116
2019-05-04;38.0969
2019-05-03;38.0969
2019-05-02;38.0969
2019-05-01;38.0969
2019-04-30;38.1324
2019-04-27;38.1405
2019-04-26;38.1252
2019-04-25;37.7128
2019-04-24;37.6013
2019-04-23;37.5986
2019-04-20;37.7013
2019-04-19;37.7653
2019-04-18;37.6923
2019-04-17;37.8675
2019-04-16;37.8703
2019-04-13;38.0295
2019-04-12;37.96
2019-04-11;38.1593
2019-04-10;38.1825
2019-04-09;38.5204
2019-04-06;38.5542
2019-04-05;38.5076
2019-04-04;38.4108
2019-04-03;38.5927
2019-04-02;38.5603
2019-03-30;38.1578
2019-03-29;38.197
2019-03-28;38.074
2019-03-27;37.8239
2019-03-26;38.019
2019-03-23;37.5894
2019-03-22;37.5726
2019-03-21;37.8899
2019-03-20;37.9114
2019-03-19;38.1193
2019-03-16;38.5618
2019-03-15;38.5512
2019-03-14;38.6614
2019-03-13;38.7665
2019-03-12;38.9486
2019-03-09;38.8828
2019-03-08;38.8828
2019-03-07;38.8111
2019-03-06;38.786
2019-03-05;38.7831
2019-03-02;38.7943
2019-03-01;38.8385
2019-02-28;38.7604
2019-02-27;38.6786
2019-02-26;38.4664
2019-02-23;38.6177
2019-02-22;38.6325
2019-02-21;38.8192
2019-02-20;39.0228
2019-02-19;39.0492
2019-02-16;39.3188
2019-02-15;39.2236
2019-02-14;38.714
2019-02-13;38.7355
2019-02-12;38.6983
2019-02-09;38.9406
2019-02-08;38.9154
2019-02-07;38.7083
2019-02-06;38.6496
2019-02-05;38.6595
2019-02-02;38.7033
2019-02-01;38.525
2019-01-31;38.9618
2019-01-30;39.1047
2019-01-29;38.8624
2019-01-26;38.8547
2019-01-25;38.9046
2019-01-24;39.0992
2019-01-23;39.2278
2019-01-22;39.1178
2019-01-19;39.0987
2019-01-18;39.1652
2019-01-17;39.3526
2019-01-16;39.5414
2019-01-15;39.6062
2019-01-12;39.444
2019-01-11;39.4108
2019-01-10;39.5399
2018-12-30;40.9494
2018-12-29;40.9795
2018-12-28;40.599
2018-12-27;40.6051
2018-12-26;40.5215
2018-12-25;40.3226
2018-12-22;40.0875
2018-12-21;39.7118
2018-12-20;39.5592
2018-12-19;39.343
2018-12-18;39.2696
2018-12-15;39.1593
2018-12-14;39.0539
2018-12-13;39.1527
2018-12-12;39.1996
2018-12-11;39.046
2018-12-08;39.4475
2018-12-07;39.3385
2018-12-06;39.3894
2018-12-05;39.1669
2018-12-04;39.0758
2018-12-01;39.2181
2018-11-30;39.2775
2018-11-29;39.4598
2018-11-28;39.3634
2018-11-27;39.2026
2018-11-24;38.707
2018-11-23;38.6718
2018-11-22;38.8733
2018-11-21;38.6602
2018-11-20;38.9084
2018-11-17;38.8996
2018-11-16;39.2667
2018-11-15;40.081
2018-11-14;39.8946
2018-11-13;39.8018
2018-11-10;39.4045
2018-11-09;39.0307
2018-11-08;38.9577
2018-11-07;38.8984
2018-11-06;38.656
2018-11-03;38.656
2018-11-02;38.6983
2018-11-01;38.6656
2018-10-31;38.7705
2018-10-30;38.7933
2018-10-27;38.6882
2018-10-26;38.7548
2018-10-25;38.6855
2018-10-24;38.497
2018-10-23;38.4948
2018-10-20;38.794
2018-10-19;38.7408
2018-10-18;38.5515
2018-10-17;38.6269
2018-10-16;38.7567
2018-10-13;38.8889
2018-10-12;39.2942
2018-10-11;38.9473
2018-10-10;39.1413
2018-10-09;39.4745
2018-10-06;39.2732
2018-10-05;39.0283
2018-10-04;38.5643
2018-10-03;38.4451
2018-10-02;38.6528
2018-09-29;38.6623
2018-09-28;38.8067
2018-09-27;38.7613
2018-09-26;38.8001
2018-09-25;38.9976
2018-09-22;39.0508
2018-09-21;39.1821
2018-09-20;39.4989
2018-09-19;39.9363
2018-09-18;40.1979
2018-09-15;40.2491
2018-09-14;40.458
2018-09-13;41.0096
2018-09-12;41.2463
2018-09-11;41.1839
2018-09-08;40.6888
2018-09-07;40.2302
2018-09-06;40.3553
2018-09-05;40.2439
2018-09-04;39.9318
2018-09-01;40.1089
2018-08-31;40.1309
2018-08-30;40.1681
2018-08-29;39.7236
2018-08-28;39.7267
2018-08-25;39.9594
2018-08-24;40.3925
2018-08-23;39.8564
2018-08-22;39.5982
2018-08-21;39.5996
2018-08-18;39.4198
2018-08-17;39.4301
2018-08-16;39.126
2018-08-15;39.2321
2018-08-14;40.096
2018-08-11;39.3227
2018-08-10;38.9572
2018-08-09;37.3758
2018-08-08;37.345
2018-08-07;37.3185
2018-08-04;37.2935
2018-08-03;37.106
2018-08-02;36.767
2018-08-01;36.644
2018-07-31;36.8971
2018-07-28;37.01
2018-07-27;36.9951
2018-07-26;37.0753
2018-07-25;36.9812
2018-07-24;37.1412
2018-07-21;37.3134
2018-07-20;37.1875
2018-07-19;36.9677
2018-07-18;36.6942
2018-07-17;36.5887
2018-07-14;36.6109
2018-07-13;36.5596
2018-07-12;36.496
2018-07-11;36.6995
2018-07-10;36.9285
2018-07-07;37.0976
2018-07-06;37.1792
2018-07-05;37.1594
2018-07-04;37.1551
2018-07-03;37.1081
2018-06-30;36.883
2018-06-29;37.1972
2018-06-28;37.106
2018-06-27;36.9032
2018-06-26;36.9966
2018-06-23;37.167
2018-06-22;37.4889
2018-06-21;37.3891
2018-06-20;37.654
2018-06-19;37.3105
2018-06-16;36.8411
2018-06-15;36.586
2018-06-14;37.0946
2018-06-10;36.4409
2018-06-09;36.831
2018-06-08;36.3282
2018-06-07;36.4422
2018-06-06;36.428
2018-06-05;36.3967
2018-06-02;36.5593
2018-06-01;36.4495
2018-05-31;36.7874
2018-05-30;36.8158
2018-05-29;36.5977
2018-05-26;36.2421
2018-05-25;36.0911
2018-05-24;36.2001
2018-05-23;36.0041
2018-05-22;36.7515
2018-05-19;36.4036
2018-05-18;36.3335
2018-05-17;36.6167
2018-05-16;36.3893
2018-05-15;36.3023
2018-05-12;36.2829
2018-05-11;36.7458
2018-05-09;37.03
2018-05-08;36.8585
2018-05-05;37.1444
2018-05-04;37.3118
2018-04-29;36.2614
2018-04-28;36.8651
2018-04-27;36.7927
2018-04-26;36.2912
2018-04-25;36.2199
2018-04-24;36.2793
2018-04-21;36.0189
2018-04-20;35.7464
2018-04-19;36.155
2018-04-18;35.9151
2018-04-17;36.5811
2018-04-14;36.0829
2018-04-13;36.5094
2018-04-12;37.6839
2018-04-11;36.6882
2018-04-10;34.4032
2018-04-07;33.9696
2018-04-06;33.8206
2018-04-05;33.9293
2018-04-04;33.7959
2018-04-03;33.6476
2018-03-31;33.6358
2018-03-30;33.9281
2018-03-29;33.809
2018-03-28;33.5828
2018-03-27;33.4825
2018-03-24;33.5431
2018-03-23;33.3857
2018-03-22;33.7712
2018-03-21;33.8933
2018-03-20;33.8045
2018-03-17;33.7705
2018-03-16;33.4912
2018-03-15;33.4433
2018-03-14;33.4425
2018-03-13;33.2524
2018-03-08;33.3633
2018-03-07;33.1889
2018-03-06;33.5389
2018-03-03;33.2814
2018-03-02;33.1474
2018-03-01;33.1126
2018-02-28;32.7
2018-02-27;32.8463
2018-02-23;33.3397
2018-02-22;33.2768
2018-02-21;33.1983
2018-02-20;33.0947
2018-02-17;33.1016
2018-02-16;33.2404
2018-02-15;33.8267
2018-02-14;33.9325
2018-02-13;34.0776
2018-02-10;34.1685
2018-02-09;33.8758
2018-02-08;33.4527
2018-02-07;33.6092
2018-02-06;33.2616
2018-02-03;32.9071
2018-02-02;33.0366
2018-02-01;32.9912
2018-01-31;33.0543
2018-01-30;33.0539
2018-01-27;32.7826
2018-01-26;32.8413
2018-01-25;33.1115
2018-01-24;33.1248
2018-01-23;33.2508
2018-01-20;33.2291
2018-01-19;33.3292
2018-01-18;33.2311
2018-01-17;33.1109
2018-01-16;33.0927
2018-01-13;33.2366
2018-01-12;33.4678
2018-01-11;33.396
2018-01-10;33.4975
2017-12-30;33.8228
2017-12-29;33.8995
2017-12-28;33.7967
2017-12-27;34.1623
2017-12-26;34.2346
2017-12-23;34.3031
2017-12-22;34.3861
2017-12-21;34.4786
2017-12-20;34.4167
2017-12-19;34.4651
2017-12-16;34.5853
2017-12-15;34.4734
2017-12-14;34.7297
2017-12-13;34.6712
2017-12-12;34.8748
2017-12-09;34.8712
2017-12-08;34.8793
2017-12-07;34.6636
2017-12-06;34.5249
2017-12-05;34.7313
2017-12-02;34.4529
2017-12-01;34.4901
2017-11-30;34.3427
2017-11-29;34.3906
2017-11-28;34.311
2017-11-25;34.4609
2017-11-24;34.3895
2017-11-23;34.7401
2017-11-22;35.0076
2017-11-21;34.8982
2017-11-18;35.1089
2017-11-17;35.3193
2017-11-16;35.4719
2017-11-15;35.102
2017-11-14;34.8439
2017-11-11;34.9019
2017-11-10;34.8853
2017-11-09;34.8825
2017-11-08;34.3857
2017-11-04;34.4007
2017-11-03;34.1989
2017-11-02;34.2394
2017-11-01;34.187
2017-10-31;34.2841
2017-10-28;34.1968
2017-10-27;34.009
2017-10-26;34.1315
2017-10-25;33.9036
2017-10-24;33.8361
2017-10-21;33.8603
2017-10-20;33.8631
2017-10-19;33.6875
2017-10-18;33.723
2017-10-17;33.5741
2017-10-14;33.8879
2017-10-13;33.9275
2017-10-12;34.0652
2017-10-11;34.1596
2017-10-10;34.299
2017-10-07;33.9732
2017-10-06;33.8673
2017-10-05;33.9901
2017-10-04;34.0769
2017-10-03;34.0039
2017-09-30;34.1236
2017-09-29;34.3639
2017-09-28;34.1196
2017-09-27;33.8186
2017-09-26;33.8464
2017-09-23;33.8974
2017-09-22;34.2495
2017-09-21;34.1935
2017-09-20;34.4701
2017-09-19;33.8826
2017-09-16;33.8433
2017-09-15;33.9827
2017-09-14;33.9063
2017-09-13;33.9553
2017-09-12;33.6113
2017-09-09;33.7958
2017-09-08;33.5946
2017-09-07;33.7286
2017-09-06;34.0096
2017-09-05;33.9693
2017-09-02;34.1303
2017-09-01;34.4182
2017-08-31;34.5271
2017-08-30;34.4306
2017-08-29;34.4211
2017-08-26;34.7743
2017-08-25;34.7697
2017-08-24;35.0719
2017-08-23;34.7128
2017-08-22;35.0776
2017-08-19;35.2083
2017-08-18;34.836
2017-08-17;35.3808
2017-08-16;35.2364
2017-08-15;35.1759
2017-08-12;35.4043
2017-08-11;35.2383
2017-08-10;35.2567
2017-08-09;35.2874
2017-08-08;35.3131
2017-08-05;35.7945
2017-08-04;36.045
2017-08-03;35.9451
2017-08-02;35.1845
2017-08-01;35.3127
2017-07-29;35.327
2017-07-28;34.9472
2017-07-27;35.2206
2017-07-26;35.1625
2017-07-25;35.3839
2017-07-22;34.954
2017-07-21;34.7196
2017-07-20;34.8133
2017-07-19;35.2117
2017-07-18;34.6996
2017-07-15;35.1784
2017-07-14;35.3605
2017-07-13;35.9565
2017-07-12;35.6831
2017-07-11;35.4256
2017-07-08;35.4713
2017-07-07;35.391
2017-07-06;35.0463
2017-07-05;34.7979
2017-07-04;34.6451
2017-07-01;34.89
2017-06-30;35.0427
2017-06-29;34.9791
2017-06-28;34.5931
2017-06-27;34.6618
2017-06-24;35.0466
2017-06-23;35.3813
2017-06-22;35.2941
2017-06-21;34.458
2017-06-20;34.3723
2017-06-17;34.2432
2017-06-16;33.7448
2017-06-15;33.5019
2017-06-14;33.433
2017-06-10;33.807
2017-06-09;33.4777
2017-06-08;33.5614
2017-06-07;33.2969
2017-06-06;33.262
2017-06-03;33.3045
2017-06-02;33.2182
2017-06-01;33.3065
2017-05-31;33.2061
2017-05-30;33.32
2017-05-27;33.5834
2017-05-26;32.9417
2017-05-25;33.0617
2017-05-24;33.2228
2017-05-23;33.1897
2017-05-20;33.5782
2017-05-19;34.1058
2017-05-18;33.3323
2017-05-17;33.0457
2017-05-16;33.2016
2017-05-13;33.5765
2017-05-12;33.5464
2017-05-11;34.1139
2017-05-06;34.3817
2017-05-05;33.8178
2017-05-04;33.5366
2017-05-03;33.4519
2017-04-29;33.4707
2017-04-28;33.5122
2017-04-27;33.0767
2017-04-26;33.2908
2017-04-25;32.6233
2017-04-22;33.0341
2017-04-21;33.1433
2017-04-20;33.0016
2017-04-19;32.6906
2017-04-18;32.7361
2017-04-15;32.716
2017-04-14;33.0483
2017-04-13;33.625
2017-04-12;34.2073
2017-04-11;33.3118
2017-04-08;33.7805
2017-04-07;33.1494
2017-04-06;32.7824
2017-04-05;32.4806
2017-04-04;32.7345
2017-04-01;32.6301
2017-03-31;32.9214
2017-03-30;33.3669
2017-03-29;32.8637
2017-03-28;33.4448
2017-03-25;33.0407
2017-03-24;32.9172
2017-03-23;33.1432
2017-03-22;32.911
2017-03-21;33.0743
2017-03-18;33.9791
2017-03-17;33.9613
2017-03-16;34.4681
2017-03-15;33.8816
2017-03-14;33.5029
2017-03-11;33.5509
2017-03-10;33.0981
2017-03-09;32.732
2017-03-08;32.732
2017-03-07;32.7736
2017-03-04;33.049
2017-03-03;32.7667
2017-03-02;32.6588
2017-03-01;32.8531
2017-02-28;32.6406
2017-02-23;32.0648
2017-02-22;33.3443
2017-02-21;32.5017
2017-02-18;32.2881
2017-02-17;33.0427
2017-02-16;32.0836
2017-02-15;33.3731
2017-02-14;32.8126
2017-02-11;33.7321
2017-02-10;32.8913
2017-02-09;32.6062
2017-02-08;31.5647
2017-02-07;30.7393
2017-02-04;30.5867
2017-02-03;30.7352
2017-02-02;31.1953
2017-02-01;31.063
2017-01-31;31.3588
2017-01-28;31.0142
2017-01-27;30.661
2017-01-26;31.3073
2017-01-25;31.3432
2017-01-24;31.7487
2017-01-21;32.2382
2017-01-20;32.4134
2017-01-19;32.0428
2017-01-18;32.1611
2017-01-17;33.3613
2017-01-14;33.2289
2017-01-13;33.535
2017-01-12;33.3249
2017-01-11;33.2096
2017-01-10;33.1779
2016-12-31;33.6665
2016-12-30;33.539
2016-12-29;33.7582
2016-12-28;33.9405
2016-12-27;33.9682
2016-12-24;33.9372
2016-12-23;34.0346
2016-12-22;34.1717
2016-12-21;34.6549
2016-12-20;34.6529
2016-12-17;34.6296
2016-12-16;35.2957
2016-12-15;34.1982
2016-12-14;34.4342
2016-12-13;34.7225
2016-12-10;35.8697
2016-12-09;36.0478
2016-12-08;36.7962
2016-12-07;36.3831
2016-12-06;36.8673
2016-12-03;36.9842
2016-12-02;36.3205
2016-12-01;37.2088
2016-11-30;37.1964
2016-11-29;37.7502
2016-11-26;37.1151
2016-11-25;37.6927
2016-11-24;35.9297
2016-11-23;36.7687
2016-11-22;37.1904
2016-11-19;38.0916
2016-11-18;38.0981
2016-11-17;37.8815
2016-11-16;38.664
2016-11-15;38.366
2016-11-12;38.6607
2016-11-11;37.7882
2016-11-10;38.2981
2016-11-09;37.725
2016-11-08;38.0311
2016-11-05;38.0356
2016-11-04;38.0356
2016-11-03;37.9831
2016-11-02;38.1059
2016-11-01;38.1149
2016-10-29;38.4004
2016-10-28;38.2176
2016-10-27;37.9332
2016-10-26;37.9893
2016-10-25;38.2466
2016-10-22;38.5208
2016-10-21;38.6498
2016-10-20;38.8239
2016-10-19;39.0888
2016-10-18;39.251
2016-10-15;39.1507
2016-10-14;39.331
2016-10-13;38.8608
2016-10-12;38.8571
2016-10-11;38.6881
2016-10-08;38.5634
2016-10-07;38.6172
2016-10-06;38.7579
2016-10-05;38.6865
2016-10-04;38.6813
2016-10-01;38.8147
2016-09-30;38.5722
2016-09-29;39.0564
2016-09-28;38.8035
2016-09-27;39.3755
2016-09-24;38.9084
2016-09-23;38.7712
2016-09-22;39.1652
2016-09-21;39.5549
2016-09-20;39.3605
2016-09-17;39.3951
2016-09-16;39.5302
2016-09-15;38.9601
2016-09-14;39.5112
2016-09-13;39.6598
2016-09-10;39.1158
2016-09-09;39.0008
2016-09-08;39.2492
2016-09-07;39.6227
2016-09-06;39.5822
2016-09-03;39.563
2016-09-02;39.1979
2016-09-01;39.9813
2016-08-31;39.8693
2016-08-30;39.976
2016-08-27;39.3712
2016-08-26;39.979
2016-08-25;39.5015
2016-08-24;39.575
2016-08-23;39.2324
2016-08-20;39.5369
2016-08-19;39.315
2016-08-18;39.1978
2016-08-17;39.6622
2016-08-16;39.4808
2016-08-13;39.56
2016-08-12;40.0356
2016-08-11;40.0085
2016-08-10;40.0772
2016-08-09;40.2598
2016-08-06;40.6263
2016-08-05;41.2206
2016-08-04;41.5217
2016-08-03;41.6916
2016-08-02;41.1963
2016-07-30;41.8808
2016-07-29;41.3798
2016-07-28;41.3874
2016-07-27;41.3646
2016-07-26;40.927
2016-07-23;41.1009
2016-07-22;40.312
2016-07-21;40.2912
2016-07-20;40.0975
2016-07-19;40.2573
2016-07-16;40.3408
2016-07-15;40.5132
2016-07-14;41.0657
2016-07-13;40.8717
2016-07-12;41.1475
2016-07-09;41.2592
2016-07-08;41.5235
2016-07-07;41.8998
2016-07-06;41.3536
2016-07-05;40.9783
2016-07-02;41.192
2016-07-01;41.3769
2016-06-30;41.5127
2016-06-29;41.956
2016-06-28;42.4333
2016-06-25;42.7398
2016-06-24;41.6993
2016-06-23;41.5197
2016-06-22;42.1091
2016-06-21;41.9671
2016-06-18;42.8945
2016-06-17;43.2561
2016-06-16;43.595
2016-06-15;43.4526
2016-06-14;42.5989
2016-06-11;42.5989
2016-06-10;42.045
2016-06-09;42.8569
2016-06-08;43.2937
2016-06-07;43.7662
2016-06-04;44.5627
2016-06-03;44.5826
2016-06-02;44.6995
2016-06-01;44.3195
2016-05-31;44.3328
2016-05-28;44.3498
2016-05-27;43.7626
2016-05-26;44.2248
2016-05-25;44.7742
2016-05-24;44.8718
2016-05-21;44.3344
2016-05-20;44.0907
2016-05-19;43.327
2016-05-18;42.9148
2016-05-17;43.2597
2016-05-14;43.0631
2016-05-13;43.0545
2016-05-12;43.948
2016-05-11;44.0511
2016-05-07;43.8799
2016-05-06;43.7325
2016-05-05;43.8834
2016-05-04;42.7266
2016-05-03;42.7266
2016-04-30;42.7266
2016-04-29;43.2474
2016-04-28;43.3458
2016-04-27;44.2862
2016-04-26;44.3133
2016-04-23;44.1465
2016-04-22;42.9835
2016-04-21;43.6518
2016-04-20;43.283
2016-04-19;45.0138
2016-04-16;43.3994
2016-04-15;43.6952
2016-04-14;43.0858
2016-04-13;43.4654
2016-04-12;43.9616
2016-04-09;44.2953
2016-04-08;44.6232
2016-04-07;45.184
2016-04-06;45.427
2016-04-05;45.4984
2016-04-02;44.0182
2016-04-01;44.0018
2016-03-31;43.3771
2016-03-30;43.6456
2016-03-29;41.9357
2016-03-26;42.7743
2016-03-25;43.0911
2016-03-24;42.3523
2016-03-23;42.4372
2016-03-22;43.0108
2016-03-19;42.3205
2016-03-18;42.0741
2016-03-17;43.3532
2016-03-16;42.7002
2016-03-15;42.2412
2016-03-12;42.2136
2016-03-11;42.9227
2016-03-10;43.9317
2016-03-05;44.9929
2016-03-04;46.071
2016-03-03;46.1747
2016-03-02;47.207
2016-03-01;48.4825
2016-02-27;48.0609
2016-02-26;48.9071
2016-02-25;48.9917
2016-02-24;49.3902
2016-02-23;49.3902
2016-02-21;49.3902
2016-02-20;48.8428
2016-02-19;48.2341
2016-02-18;49.6653
2016-02-17;48.6287
2016-02-16;49.5062
2016-02-13;50.0473
2016-02-12;50.5233
2016-02-11;50.3559
2016-02-10;49.8388
2016-02-09;48.588
2016-02-06;48.7863
2016-02-05;47.4
2016-02-04;49.077
2016-02-03;48.8879
2016-02-02;47.7876
2016-01-30;46.9592
2016-01-29;47.4385
2016-01-28;48.3724
2016-01-27;50.9839
2016-01-26;47.6257
2016-01-23;49.403
2016-01-22;51.2547
