updated;price
2016-01-21;49.7473
2016-01-20;48.1245
2016-01-19;49.5701
2016-01-16;47.91
2016-01-15;47.8837
2016-01-14;48.7358
2016-01-13;48.8391
2016-01-12;48.5556
2016-01-09;46.6871
2016-01-06;46.6871
2016-01-01;46.6871
2015-12-31;46.7377
2015-12-30;46.5442
2015-12-29;45.4897
2015-12-26;45.2181
2015-12-25;44.7685
2015-12-24;45.6956
2015-12-23;45.852
2015-12-22;68.1022
2015-12-19;67.9317
2015-12-18;67.226
2015-12-17;67.2859
2015-12-16;67.5145
2015-12-15;66.9186
2015-12-12;65.9128
2015-12-11;65.9694
2015-12-10;65.9299
2015-12-09;66.0025
2015-12-08;65.2592
2015-12-05;64.4781
2015-12-04;64.4683
2015-12-03;63.4956
2015-12-02;63.0252
2015-12-01;63.4865
2015-11-28;63.296
2015-11-27;62.765
2015-11-26;62.3075
2015-11-25;62.4367
2015-11-24;62.4082
2015-11-21;61.9791
2015-11-20;61.7856
2015-11-19;61.8942
2015-11-18;62.5704
2015-11-17;63.2598
2015-11-14;63.4492
2015-11-13;62.3194
2015-11-12;61.4712
2015-11-11;61.3187
2015-11-10;61.5933
2015-11-07;60.8535
2015-11-06;60.3858
2015-11-04;60.8641
2015-11-03;60.8134
2015-10-31;61.3497
2015-10-30;61.1362
2015-10-29;62.2649
2015-10-28;60.54
2015-10-27;59.5842
2015-10-24;59.0527
2015-10-23;59.9416
2015-10-22;59.7965
2015-10-21;59.3375
2015-10-20;58.6614
2015-10-17;58.6435
2015-10-16;59.4549
2015-10-15;60.2738
2015-10-14;59.4021
2015-10-13;58.386
2015-10-10;58.5675
2015-10-09;59.441
2015-10-08;59.8455
2015-10-07;62.0969
2015-10-06;62.6131
2015-10-03;62.9032
2015-10-02;62.0254
2015-10-01;62.7256
2015-09-30;63.203
2015-09-29;62.5269
2015-09-26;62.6349
2015-09-25;63.4383
2015-09-24;62.9862
2015-09-23;63.1317
2015-09-22;63.14
2015-09-19;62.6797
2015-09-18;62.3865
2015-09-17;62.9197
2015-09-16;64.1856
2015-09-15;64.8755
2015-09-12;64.9068
2015-09-11;65.3464
2015-09-10;64.5062
2015-09-09;65.7365
2015-09-08;65.3185
2015-09-05;64.548
2015-09-04;63.9349
2015-09-03;63.6278
2015-09-02;62.3623
2015-09-01;63.6595
2015-08-29;63.4392
2015-08-28;64.3888
2015-08-27;66.2216
2015-08-26;66.8317
2015-08-25;67.5707
2015-08-22;65.0077
2015-08-21;63.8573
2015-08-20;62.5568
2015-08-19;62.6703
2015-08-18;62.4556
2015-08-15;61.9326
2015-08-14;61.0384
2015-08-13;61.9858
2015-08-12;60.24
2015-08-11;61.5965
2015-08-08;60.8173
2015-08-07;60.748
2015-08-06;59.7375
2015-08-05;59.8594
2015-08-04;59.4421
2015-08-01;57.412
2015-07-31;56.219
2015-07-30;56.9856
2015-07-29;57.339
2015-07-28;56.0252
2015-07-25;55.2264
2015-07-24;54.5745
2015-07-23;54.2561
2015-07-22;54.2158
2015-07-21;54.153
2015-07-18;54.1613
2015-07-17;54.1869
2015-07-16;54.0071
2015-07-15;54.3056
2015-07-14;53.9843
2015-07-11;53.9597
2015-07-10;54.329
2015-07-09;54.5343
2015-07-08;54.5464
2015-07-07;53.7762
2015-07-04;53.1291
2015-07-03;52.9851
2015-07-02;52.9095
2015-07-01;53.2684
2015-06-30;52.9254
2015-06-27;52.4071
2015-06-26;52.0918
2015-06-25;51.5094
2015-06-24;51.7302
2015-06-23;51.0649
2015-06-20;51.3659
2015-06-19;50.9167
2015-06-18;51.4361
2015-06-17;51.6841
2015-06-16;52.7416
2015-06-12;51.9715
2015-06-11;52.321
2015-06-10;53.3696
2015-06-09;53.5891
2015-06-06;53.6599
2015-06-05;52.4771
2015-06-04;50.5372
2015-06-03;50.9159
2015-06-02;50.3348
2015-05-30;50.478
2015-05-29;49.8102
2015-05-28;48.5976
2015-05-27;47.8804
2015-05-26;47.4508
2015-05-23;47.5868
2015-05-22;47.6067
2015-05-21;47.4887
2015-05-20;46.9387
2015-05-19;47.0036
2015-05-16;47.7574
2015-05-15;47.8112
2015-05-14;47.2002
2015-05-13;48.6843
2015-05-12;48.4174
2015-05-09;48.4174
2015-05-08;48.0778
2015-05-07;47.6197
2015-05-06;49.3633
2015-05-05;48.764
2015-05-02;48.764
2015-05-01;48.764
2015-04-30;49.1987
2015-04-29;49.7518
2015-04-28;48.9528
2015-04-25;47.7772
2015-04-24;49.1158
2015-04-23;50.9985
2015-04-22;51.3001
2015-04-21;48.988
2015-04-18;48.105
2015-04-17;47.2105
2015-04-16;47.9796
2015-04-15;49.3636
2015-04-14;49.6797
2015-04-11;48.4744
2015-04-10;49.8978
2015-04-09;51.3711
2015-04-08;52.718
2015-04-07;53.8659
2015-04-04;54.123
2015-04-03;54.354
2015-04-02;55.6544
2015-04-01;54.9833
2015-03-31;55.7387
2015-03-28;55.1734
2015-03-27;53.8118
2015-03-26;54.7281
2015-03-25;56.0471
2015-03-24;56.6901
2015-03-21;57.2517
2015-03-20;57.0578
2015-03-19;58.4938
2015-03-18;58.8778
2015-03-17;59.2353
2015-03-14;58.4581
2015-03-13;58.1176
2015-03-12;59.712
2015-03-11;57.7981
2015-03-10;57.1642
2015-03-07;57.1642
2015-03-06;58.9343
2015-03-05;58.9393
2015-03-04;59.4178
2015-03-03;59.2279
2015-02-28;58.4766
2015-02-27;57.8144
2015-02-26;59.6555
2015-02-25;60.4496
2015-02-24;78.4887
2015-02-21;78.4887
2015-02-20;79.1272
2015-02-19;79.4906
2015-02-18;80.0654
2015-02-17;79.9377
2015-02-14;83.0817
2015-02-13;84.2675
2015-02-12;84.2153
2015-02-11;83.5421
2015-02-10;83.9695
2015-02-07;84.1958
2015-02-06;87.5814
2015-02-05;83.5423
2015-02-04;86.511
2015-02-03;88.9593
2015-01-31;88.0208
2015-01-30;87.767
2015-01-29;85.6076
2015-01-28;86.5985
2015-01-27;83.6228
2015-01-24;80.9513
2015-01-23;83.5142
2015-01-22;83.7132
2015-01-21;82.8483
2015-01-20;82.8317
2015-01-17;83.2254
2015-01-16;82.7911
2015-01-15;84.406
2015-01-14;82.8023
2015-01-13;79.98
2015-01-01;71.6951
2014-12-31;71.8406
2014-12-30;72.3791
2014-12-29;66.3364
2014-12-28;66.3364
2014-12-27;66.3364
2014-12-26;67.1892
2014-12-25;69.4688
2014-12-24;69.5674
2014-12-23;71.9028
2014-12-20;77.4901
2014-12-19;76.1115
2014-12-18;86.5489
2014-12-17;78.0787
2014-12-16;74.3736
2014-12-13;72.6496
2014-12-12;69.8447
2014-12-11;69.3089
2014-12-10;69.2269
2014-12-09;68.0729
2014-12-06;67.7408
2014-12-05;67.1679
2014-12-04;69.4535
2014-12-03;64.7218
2014-12-02;66.1645
2014-11-29;62.9911
2014-11-28;60.8722
2014-11-27;59.2904
2014-11-26;57.4404
2014-11-25;57.0948
2014-11-22;58.4164
2014-11-21;59.5419
2014-11-20;59.9482
2014-11-19;59.9231
2014-11-18;60.389
2014-11-15;60.4644
2014-11-14;58.8382
2014-11-13;59.112
2014-11-12;58.6197
2014-11-11;58.5439
2014-11-08;61.0759
2014-11-07;57.6418
2014-11-06;56.639
2014-11-01;53.5375
2014-10-31;55.364
2014-10-30;54.4176
2014-10-29;54.087
2014-10-28;53.5209
2014-10-25;53.3428
2014-10-24;52.9418
2014-10-23;52.2673
2014-10-22;52.3732
2014-10-21;52.1581
2014-10-18;52.4068
2014-10-17;52.0246
2014-10-16;52.2748
2014-10-15;51.7497
2014-10-14;51.481
2014-10-11;51.3373
2014-10-10;51.0405
2014-10-09;51.0429
2014-10-08;50.7362
2014-10-07;51.043
2014-10-04;50.6805
2014-10-03;50.4946
2014-10-02;50.6389
2014-10-01;50.2855
2014-09-30;50.2893
2014-09-27;49.4437
2014-09-26;48.9028
2014-09-25;49.0079
2014-09-24;49.3708
2014-09-23;49.2572
2014-09-20;49.0467
2014-09-19;49.0563
2014-09-18;48.9944
2014-09-17;49.4201
2014-09-16;48.5011
2014-09-13;48.0778
2014-09-12;47.7219
2014-09-11;47.4582
2014-09-10;47.2754
2014-09-09;47.3527
2014-09-06;47.1424
2014-09-05;46.9856
2014-09-04;47.6424
2014-09-03;47.5771
2014-09-02;47.5089
2014-08-30;47.0466
2014-08-29;46.2488
2014-08-28;46.1378
2014-08-27;46.1328
2014-08-26;46.1127
2014-08-23;45.9628
2014-08-22;46.3947
2014-08-21;46.2572
2014-08-20;46.1108
2014-08-19;46.0087
2014-08-16;45.9729
2014-08-15;46.0157
2014-08-14;46.249
2014-08-13;46.0789
2014-08-12;46.0259
2014-08-09;46.5349
2014-08-08;46.284
2014-08-07;46.106
2014-08-06;45.7082
2014-08-05;45.5376
2014-08-02;45.6228
2014-08-01;45.2609
2014-07-31;45.6227
2014-07-30;45.4978
2014-07-29;45.1299
2014-07-26;44.7568
2014-07-25;44.7888
2014-07-24;44.446
2014-07-23;44.7379
2014-07-22;44.8034
2014-07-19;44.8962
2014-07-18;44.4328
2014-07-17;43.898
2014-07-16;43.8814
2014-07-15;43.8063
2014-07-12;43.4804
2014-07-11;43.1958
2014-07-10;43.5029
2014-07-09;43.9497
2014-07-08;44.1326
2014-07-05;43.8192
2014-07-04;43.6549
2014-07-03;43.7248
2014-07-02;43.7021
2014-07-01;43.2117
2014-06-28;42.94
2014-06-27;43.0935
2014-06-26;43.2929
2014-06-25;43.3876
2014-06-24;43.7688
2014-06-21;43.9466
2014-06-20;43.8035
2014-06-19;44.4684
2014-06-18;44.4509
2014-06-17;44.1392
2014-06-12;43.8293
2014-06-11;43.8872
2014-06-10;43.8334
2014-06-07;44.2509
2014-06-06;44.5606
2014-06-05;44.8612
2014-06-04;44.6974
2014-06-03;44.5407
2014-05-31;44.3447
2014-05-30;44.2335
2014-05-29;44.031
2014-05-28;43.7343
2014-05-27;43.5045
2014-05-24;43.8068
2014-05-23;43.7638
2014-05-22;44.0544
2014-05-21;44.173
2014-05-20;44.3501
2014-05-17;44.4011
2014-05-16;44.3004
2014-05-15;44.3169
2014-05-14;44.5338
2014-05-13;44.9554
2014-05-09;44.7265
2014-05-08;45.3232
2014-05-07;45.5248
2014-05-06;45.7586
2014-05-01;45.6112
2014-04-30;45.5801
2014-04-29;45.9966
2014-04-26;45.8745
2014-04-25;45.5605
2014-04-24;45.5343
2014-04-23;45.5548
2014-04-22;45.5075
2014-04-19;45.3418
2014-04-18;45.8391
2014-04-17;46.0691
2014-04-16;45.8835
2014-04-15;45.9161
2014-04-12;45.4793
2014-04-11;45.3953
2014-04-10;45.6393
2014-04-09;43.2557
2014-04-08;43.3858
2014-04-05;43.6559
2014-04-04;43.9275
2014-04-03;43.8018
2014-04-02;43.9669
2014-04-01;45.4613
2014-03-29;45.5658
2014-03-28;45.4303
2014-03-27;45.2623
2014-03-26;45.8779
2014-03-25;46.1776
2014-03-22;46.4788
2014-03-21;46.1033
2014-03-20;46.2296
2014-03-19;46.5382
2014-03-18;46.7958
2014-03-15;46.7753
2014-03-14;46.5423
2014-03-13;46.5805
2014-03-12;46.472
2014-03-08;46.2936
2014-03-07;46.1191
2014-03-06;46.0678
2014-03-05;46.369
2014-03-04;46.4425
2014-03-01;46.1952
2014-02-28;46.0175
2014-02-27;45.6819
2014-02-26;45.4007
2014-02-25;45.3296
2014-02-22;45.5544
2014-02-21;45.6619
2014-02-20;45.4305
2014-02-19;44.9874
2014-02-18;44.8074
2014-02-15;45.0094
2014-02-14;44.5054
2014-02-13;44.3757
2014-02-12;44.4285
2014-02-11;44.3923
2014-02-08;44.189
2014-02-07;44.3477
2014-02-06;44.6421
2014-02-05;45.2691
2014-02-04;44.9939
2014-02-01;44.924
2014-01-31;45.001
2014-01-30;44.1309
2014-01-29;44.2097
2014-01-28;44.3173
2014-01-25;43.7436
2014-01-24;43.4487
2014-01-23;43.2386
2014-01-22;43.1713
2014-01-21;42.9502
2014-01-18;42.6839
2014-01-17;42.6363
2014-01-16;42.5788
2014-01-15;42.4341
2014-01-14;42.2832
2014-01-11;42.3927
2014-01-10;42.3215
2014-01-01;41.6884
2013-12-31;41.7784
2013-12-28;41.6495
2013-12-27;41.7041
2013-12-26;41.6756
2013-12-25;41.6497
2013-12-24;42.061
2013-12-21;42.0983
2013-12-20;42.0691
2013-12-19;42.0265
2013-12-18;41.9566
2013-12-17;41.9581
2013-12-14;41.9588
2013-12-13;41.8179
2013-12-12;41.792
2013-12-11;41.8601
2013-12-10;41.8516
2013-12-07;42.0728
2013-12-06;42.2804
2013-12-05;42.4709
2013-12-04;42.4435
2013-12-03;42.3187
2013-11-30;42.3741
2013-11-29;42.2995
2013-11-28;42.1347
2013-11-27;42.114
2013-11-26;41.8454
2013-11-23;42.0142
2013-11-22;42.1578
2013-11-21;41.805
2013-11-20;41.6313
2013-11-19;41.5751
2013-11-16;41.7271
2013-11-15;41.7357
2013-11-14;41.903
2013-11-13;41.8892
2013-11-12;41.7035
2013-11-09;41.5576
2013-11-08;41.3436
2013-11-07;41.434
2013-11-06;41.3008
2013-11-02;41.0836
2013-11-01;40.9443
2013-10-31;40.9258
2013-10-30;40.7767
2013-10-29;40.6127
2013-10-26;40.4411
2013-10-25;40.421
2013-10-24;40.5322
2013-10-23;40.7745
2013-10-22;40.732
2013-10-19;40.6614
2013-10-18;40.9622
2013-10-17;41.185
2013-10-16;41.1997
2013-10-15;41.198
2013-10-12;41.1304
2013-10-11;41.292
2013-10-10;41.299
2013-10-09;41.218
2013-10-08;41.2112
2013-10-05;40.9602
2013-10-04;40.9915
2013-10-03;41.2121
2013-10-02;41.2103
2013-10-01;41.4494
2013-09-28;41.2723
2013-09-27;41.0535
2013-09-26;40.7533
2013-09-25;40.6032
2013-09-24;40.7127
2013-09-21;40.4959
2013-09-20;40.3078
2013-09-19;41.1446
2013-09-18;41.245
2013-09-17;41.2029
2013-09-14;41.777
2013-09-13;41.6908
2013-09-12;42.0499
2013-09-11;42.1845
2013-09-10;42.5163
2013-09-07;42.6669
2013-09-06;42.6112
2013-09-05;42.7075
2013-09-04;42.5846
2013-09-03;42.4352
2013-08-31;42.4182
2013-08-30;42.3301
2013-08-29;42.332
2013-08-28;42.2426
2013-08-27;42.047
2013-08-24;42.173
2013-08-23;42.346
2013-08-22;42.069
2013-08-21;42.098
2013-08-20;41.9985
2013-08-17;42.0233
2013-08-16;42.0977
2013-08-15;42.3153
2013-08-14;42.1569
2013-08-13;41.9742
2013-08-10;41.9354
2013-08-09;42.0369
2013-08-08;42.0939
2013-08-07;42.0355
2013-08-06;41.9562
2013-08-03;42.2327
2013-08-02;42.0749
2013-08-01;42.1501
2013-07-31;41.9677
2013-07-30;41.9344
2013-07-27;41.6555
2013-07-26;41.5232
2013-07-25;41.279
2013-07-24;41.2335
2013-07-23;41.2501
2013-07-20;41.3844
2013-07-19;41.3474
2013-07-18;41.4148
2013-07-17;41.5285
2013-07-16;41.6256
2013-07-13;41.6523
2013-07-12;41.5859
2013-07-11;42.0
2013-07-10;42.2208
2013-07-09;42.523
2013-07-06;42.4001
2013-07-05;42.3181
2013-07-04;42.3946
2013-07-03;42.041
2013-07-02;41.9187
2013-06-29;41.7366
2013-06-28;41.9505
2013-06-27;41.9645
2013-06-26;41.743
2013-06-25;41.9927
2013-06-22;41.7804
2013-06-21;41.7251
2013-06-20;40.98
2013-06-19;40.6767
2013-06-18;40.4172
2013-06-15;40.5753
2013-06-14;41.2585
2013-06-12;41.3203
2013-06-11;41.2304
2013-06-08;41.1221
2013-06-07;41.0034
2013-06-06;40.8033
2013-06-05;40.6155
2013-06-04;40.8889
2013-06-01;40.5689
2013-05-31;40.3028
2013-05-30;40.2147
2013-05-29;40.0337
2013-05-28;39.9368
2013-05-25;39.9546
2013-05-24;40.152
2013-05-23;39.8367
2013-05-22;39.7717
2013-05-21;39.9804
2013-05-18;40.0524
2013-05-17;40.0824
2013-05-16;40.0971
2013-05-15;39.9053
2013-05-14;40.0379
2013-05-09;39.6617
2013-05-08;39.6566
2013-05-07;39.663
2013-05-01;39.6061
2013-04-30;39.8774
2013-04-27;39.8311
2013-04-26;39.9603
2013-04-25;40.311
2013-04-24;40.3641
2013-04-23;40.2684
2013-04-20;40.1333
2013-04-19;40.4581
2013-04-18;39.8418
2013-04-17;40.1214
2013-04-16;39.9351
2013-04-13;39.4677
2013-04-12;39.4046
2013-04-11;39.5555
2013-04-10;39.817
2013-04-09;40.3348
2013-04-06;40.3428
2013-04-05;40.4699
2013-04-04;40.0508
2013-04-03;39.7012
2013-04-02;39.6904
2013-03-30;39.6472
2013-03-29;39.536
2013-03-28;39.3661
2013-03-27;39.3793
2013-03-26;39.2328
2013-03-23;39.4547
2013-03-22;39.4034
2013-03-21;39.4702
2013-03-20;39.3221
2013-03-19;39.4015
2013-03-16;39.1832
2013-03-15;39.2512
2013-03-14;39.1798
2013-03-13;39.2168
2013-03-12;39.2266
2013-03-08;39.2333
2013-03-07;39.0479
2013-03-06;39.1435
2013-03-05;39.2691
2013-03-02;39.0792
2013-03-01;38.9139
2013-02-28;39.0514
2013-02-27;39.0214
2013-02-26;38.6998
2013-02-23;38.724
2013-02-22;38.5634
2013-02-21;38.3293
2013-02-20;38.4282
2013-02-19;38.4258
2013-02-16;38.4106
2013-02-15;38.3639
2013-02-14;38.3536
2013-02-13;38.4838
2013-02-12;38.4681
2013-02-09;38.4662
2013-02-08;38.3286
2013-02-07;38.2287
2013-02-06;38.437
2013-02-05;38.1844
2013-02-02;38.2756
2013-02-01;38.3005
2013-01-31;38.3153
2013-01-30;38.4583
2013-01-29;38.3651
2013-01-26;38.3228
2013-01-25;38.4755
2013-01-24;38.5577
2013-01-23;38.514
2013-01-22;38.5949
2013-01-19;38.5287
2013-01-18;38.7029
2013-01-17;38.6791
2013-01-16;38.5913
2013-01-15;38.5978
2013-01-12;38.5889
2013-01-11;38.7309
2013-01-10;38.8029
2012-12-30;38.7407
2012-12-29;38.7407
2012-12-28;38.8786
2012-12-27;39.0497
2012-12-26;39.0212
2012-12-25;39.2916
2012-12-22;39.1829
2012-12-21;39.2337
2012-12-20;39.2355
2012-12-19;39.5228
2012-12-18;39.2469
2012-12-15;39.1444
2012-12-14;39.0349
2012-12-13;39.1991
2012-12-12;39.2227
2012-12-11;39.3732
2012-12-08;39.4987
2012-12-07;39.442
2012-12-06;39.3307
2012-12-05;39.5281
2012-12-04;39.3273
2012-12-01;39.2947
2012-11-30;39.6078
2012-11-29;39.7153
2012-11-28;39.4605
2012-11-27;39.5614
2012-11-24;39.7048
2012-11-23;39.7353
2012-11-22;40.0788
2012-11-21;40.0846
2012-11-20;40.3925
2012-11-17;40.4571
2012-11-16;40.413
2012-11-15;40.4574
2012-11-14;40.4443
2012-11-13;40.3026
2012-11-10;40.1635
2012-11-09;40.1869
2012-11-08;39.9226
2012-11-07;40.1983
2012-11-03;40.0226
2012-11-02;40.0033
2012-11-01;40.008
2012-10-31;40.2005
2012-10-30;40.0884
2012-10-27;40.1403
2012-10-26;39.8494
2012-10-25;39.9183
2012-10-24;39.6801
2012-10-23;39.4089
2012-10-20;39.2431
2012-10-19;39.1631
2012-10-18;39.2611
2012-10-17;39.456
2012-10-16;39.6265
2012-10-13;39.4923
2012-10-12;39.7382
2012-10-11;39.7829
2012-10-10;39.6524
2012-10-09;39.6248
2012-10-06;39.4931
2012-10-05;39.6699
2012-10-04;39.7634
2012-10-03;39.6877
2012-10-02;39.8442
2012-09-29;39.4097
2012-09-28;39.7643
2012-09-27;39.7987
2012-09-26;39.7206
2012-09-25;39.8359
2012-09-22;39.7281
2012-09-21;40.2496
2012-09-20;39.3415
2012-09-19;39.362
2012-09-18;38.9938
2012-09-15;39.2888
2012-09-14;40.0296
2012-09-13;40.13
2012-09-12;40.511
2012-09-11;40.4412
2012-09-08;40.8188
2012-09-07;41.0555
2012-09-06;41.3882
2012-09-05;41.0551
2012-09-04;41.3325
2012-09-01;41.5235
2012-08-31;41.1696
2012-08-30;40.9156
2012-08-29;40.8084
2012-08-28;40.6302
2012-08-25;40.5532
2012-08-24;40.3914
2012-08-23;40.5477
2012-08-22;40.7453
2012-08-21;40.8165
2012-08-18;40.5952
2012-08-17;40.6642
2012-08-16;40.6032
2012-08-15;40.5021
2012-08-14;40.6255
2012-08-11;40.6647
2012-08-10;40.1335
2012-08-09;40.3858
2012-08-08;40.3574
2012-08-07;40.7203
2012-08-04;41.4737
2012-08-03;41.372
2012-08-02;41.2138
2012-08-01;41.0474
2012-07-31;41.0249
2012-07-28;41.0567
2012-07-27;41.5784
2012-07-26;42.0159
2012-07-25;41.5858
2012-07-24;41.2591
2012-07-21;40.7173
2012-07-20;40.8773
2012-07-19;41.2844
2012-07-18;41.4114
2012-07-17;41.5816
2012-07-14;41.6197
2012-07-13;41.7052
2012-07-12;41.846
2012-07-11;42.0283
2012-07-10;42.0478
2012-07-07;41.5804
2012-07-06;41.377
2012-07-05;41.0483
2012-07-04;41.3955
2012-07-03;41.459
2012-06-30;41.8263
2012-06-29;41.9847
2012-06-28;41.8377
2012-06-27;42.2427
2012-06-26;42.2162
2012-06-23;42.7158
2012-06-22;41.9337
2012-06-21;41.4277
2012-06-20;41.4414
2012-06-19;40.9318
2012-06-16;41.2669
2012-06-15;41.5094
2012-06-14;41.7088
2012-06-10;41.5217
2012-06-09;41.7123
2012-06-08;41.0092
2012-06-07;41.7799
2012-06-06;42.3093
2012-06-05;43.3679
2012-06-02;42.9843
2012-06-01;41.9489
